,reviews,Date,Score
534,«Ü¦nª±¡I¦ý¦³¨Ç¤H«ÜÃa¡A¿é¤F´N©Ç§Ú¡A»¡§Ú¬O87¡A³Ó¤F¤S¤£Æg§Ú¡A¥»¨Ó·Q½Ñ­È¡A¦ý§Ú·Q§Ú¥i¯à·|¤£¦Aª±¦]¨º¨Ç¤H¤ÓÃa¡I,2018¦~8¤ë4¤é,3
559,¤ÓÄê¡A¦]¬°¦³VIP´N¤@©wÄ¹¡A¦ý¨SVIPªº´N¿é¡A©Ò¥H­n§ïµ½¤£µM¨S¦³­nª±¡I,2018¦~8¤ë4¤é,5
533,¬°¤°»ò¤U¸ü¦n¹CÀ¸¡A¶i¥h¶]¡A¨ì70´N°±¡A­«·s¤U¸ü¤]¬O,2018¦~8¤ë5¤é,1
560,"¤Ç°t¥þ³£¬O¹q¸£ ·F ¤£·|·mÄxªO ¤]¤£¶Ç²y ·m¦A¦hª©®Ú¥»¨S§¾¥Î ¦pªG¹ï­±¤T°¦³£¤â°Ê ´N­n1¥´3 ®Ú¥»µL¸£ªºÁT¤â¹C ·FÂû®I ©U§£¹CÀ¸ 
µM«á¥Í²P±o§U§ð®Ú¥»¨S¿ìªk¹L¶Ü ¤jªÅÀÉ¶Ç¹L¥h¤£§ëµw¶]¥h¼Ä¹ï­±«e§ë ®Ú¥»¤£ª¾¹D¦b¥´±þ¤p ¤£ºÞ¬O¤Ç°tÁÙ¬O¥Í²P ®Ú¥»©U§£µL»~ ·F ¨Sª±¹L³o»ò¯}ªº¹CÀ¸",2018¦~8¤ë5¤é,1
527,±Æ¦ìÁÉ¤@ª½¹J¨ì±¾ºôªº¡A¹CÀ¸¯uªºª±¤£¤U¥h¤F¡A¦Ó¥B§Ú©ú©ú±Æ¦ì«Ü§C¡A«o¯à¹J¨ì¤ñ§Ú°ª¦n¦hªº¡A½Ð§ï¥¿,2018¦~8¤ë6¤é,1
666,Fb¥Ó½Ðªº ­n´«¦¨±b¸¹ «ç»ò§Ëªü,2018¦~8¤ë6¤é,4
538,¥Í²P¸Ì­±ªº¥ô°È¯uªº¤ÓÃø¥´¤F ¥i¥H§ï¤@¤U¹À §A»¡¸ò¹q¸£³æ¥´ÁÙ¥i¥H °t¤@¨Ç¹q¸£¥L­Ì¤]«Ü·|©ì®É¶¡ ­n¤£µM´N¬O§ï¥ô°È ­n¤£µM´N¬O§ï®É¶¡ ³o¼Ë¹CÀ¸·|¤ñ¸û¦nª±,2018¦~8¤ë7¤é,3
547,ª±¤F¤]¦³¤@¬q®É¶¡¤F¸}¦â¸Ó¦³ªº§Þ¯àÁÙ¬O©â¤£¨ì¡C¡C¾í¦â§Þ¯à¤]¬O³s¤@­Ó¤]³£©â¤£¨ì¡I¦b«ç»òÁö¤p¤]¸Ó¥X²{¤@¼Ë§a¡H,2018¦~8¤ë7¤é,5
595,³o¹CÀ¸«Ü´Î¡A·d¤£À´«ç»ò·|¦³¤H¡A¤£·|¥´·m¤£¨ìÄxªO¦Ó»¡³o¹CÀ¸Äê©O¡C §Æ±æ©x¤è¯à¶}©ñ§ó¦h§Þ¯à¼Ñ¡A³o¼Ëª±ªº§ó¨ë¿E^^,2018¦~8¤ë7¤é,5
405,¤Ñ±è¥´§¹Ä¹¤F §¹§¹¥þ¥þ¥d¦í ³o­nª±Ô£ 3³s³Ó³£¨S¤F ¤£§ï §A­Ì¹CÀ¸·|¦³°h¹C¼é ÁÂÁÂ,2018¦~8¤ë8¤é,2
407,¦nª±¥u¬O§ó·sª©¥»«á­±ª±¤Ñ±è¥´§¹¤ñÁÉ©Î§ë­°¦³®É­Ô´N¤@ª½¥d¦í¤£°Ê½Ð­×§ï³o­Ó°ÝÃD¤£µM¹CÀ¸¨S¿ìªk¥¿±`ª±,2018¦~8¤ë8¤é,4
443,µL½tµL¬GÂê§Ú±b¸¹«ÈªA¤]¤£¦^À³,2018¦~8¤ë8¤é,1
444,ÀËÁ|§Æ±æ¯uªº¦³¥Î ³Ì¦n¦³¶Â¦W³æ¥i¥H¤§«á¤£·|¹J¨ì¦P­Ó¹p¥],2018¦~8¤ë8¤é,3
535,§Úªº±b¸¹¤@ª½½Ð¨D¸ê·½¤¤µ¥¤F«Ü¤[ÁÙ¬O0%,2018¦~8¤ë8¤é,2
541,¯à¤£¯à¦A¥X­·¯«,2018¦~8¤ë8¤é,5
552,³£µLªk¥[ªB¤Í¡A·j´M¤F¦W¦r¦ý³£¨S¦³¥X²{·j´Mªº¤H¡A¥i¥H§ïµ½¦¹°ÝÃD¶Ü,2018¦~8¤ë8¤é,5
553,Good,2018¦~8¤ë8¤é,5
554,¦nª±,2018¦~8¤ë8¤é,5
734,ÁÙ¤£¿ù,2018¦~8¤ë8¤é,4
763,§Ú­Ó¤H¬O«Ü³ßÅw°Õ ³o­Ó¹CÀ¸§A¯uªº­nªá¿ú3000¤¸§A´N¥i¥H³»¸Ë³»¨¤ ¯u¤ß±À,2018¦~8¤ë8¤é,5
430,¬°¦óµL½tµL¬GÆp¥Û¤@ª½®ø¥¢¡A¤w¸g¤»¦Ê¦h¡A«ç»ò¥GµM¤SÅÜ¤­¦Ê¦h¡A¬O°½Æp¥Û¶Ü¡H¦pªG¬O­Í´N¤£ª±¤F¡I²Ö¿n³o»ò¤[¡A¤@­Ó¤£ª`·NÆp¥Û´N¤£¨£¤F¡I,2018¦~8¤ë9¤é,1
451,¹J¨ì·s¨¤´N¤£·|Ä¹¡A¤£¤½¥­,2018¦~8¤ë9¤é,2
467,¦nª±¯u¹êªºÄx²y¹CÀ¸¡A¤£¥Îªá¤j¿ú¤]¯à¨É¨ü¹ï¾Ôªº³Ó§Q²n·P,2018¦~8¤ë9¤é,5
478,§Æ±æ§A­Ì¤Ç°tªºµ¥¯Å¥i¥H¥­§¡¤@ÂI,2018¦~8¤ë9¤é,3
482,§ó·s¤§«á¡A¤@ª½·í¾÷,2018¦~8¤ë9¤é,3
733,¤£¯à¤U¸ü,2018¦~8¤ë9¤é,1
434,¦nª±¯uªº«Ü¦nª±¡A¦ý¬O¥H«e¤£¬O¦³¨¾¦u¨ìªº®É­Ô³£¬Oºñ¦â¶Ü¡H«ç»ò²{¦bÄA­Ë¹L¨Ó¤F¡H,2018¦~8¤ë10¤é,5
519,·F·F,2018¦~8¤ë10¤é,1
550,ÆgÆgÆgÆgÆgÆgÆgÆgÆgÆgÆgÆgÆgÆgÆgÆg ¡I¡I¡I¡I¡I¡I¡I¡I¡I,2018¦~8¤ë10¤é,5
551,¦nª±,2018¦~8¤ë10¤é,5
492,¤@?³£­ø¦nª±,2018¦~8¤ë11¤é,1
549,«Ü¦nª±,2018¦~8¤ë11¤é,5
432,ÁÙ¬O¤@¼Ë¡A´«¤Fwifi¤@¼Ëlag¨ì³BÄÆ¡A¨S§ó·s¤§«e¥Î¤â¾÷ºô¸ô«D±`¬yºZ¡A§ó·s«á´N«Ülag¡A³Â·Ð¥i¥H³B²z¤@¤U¶Ü,2018¦~8¤ë12¤é,1
454,«Ü¦nª±§A­Ì©Î³\¥i¥H¥[¤@¨ÇµóÀYÄx²y°Ê§@¨Ò¦pHot Sauceªº©ÛµP°Ê§@,2018¦~8¤ë12¤é,5
455,¶V¦³¿ú¶V±j§Ú¦º¤]¤£­nª± ¤F,2018¦~8¤ë12¤é,1
479,¬°¤°»òÀx­È¨S¦³°e?´«¨÷´«ªF¦è,2018¦~8¤ë12¤é,2
483,¤@ª½µn¤£¶i¥h,2018¦~8¤ë12¤é,1
485,±b¸¹¤£¨£¤F¡A¦W¦r¥sHoF??Ñe,2018¦~8¤ë12¤é,1
624,¤£¶RÄå¤ìªº³£¦Y«Ë¡AÄv§Þ¹CÀ¸§Ë±o¸ò¯{¿ú¹CÀ¸¤@¼Ë¡A¦øªA¾¹¨SÃ­¹L¤]¬O¨þ¨þ,2018¦~8¤ë12¤é,3
654,ÁÂÁÂ³o­Ó¹CÀ¸Åý§Ú¾Ç·|¥´Äx²y¡I,2018¦~8¤ë12¤é,5
408,¨C­Ó¨¤¦â¯à¤O¤£¥­§¡ ¹J¨ì¶ßª÷ª±®a³Óºâ¥u¦³50% ³o¼Ë´Nºâ¤F ·n±ìÁÙ¤£¯à©T©w §Ú³o¼Ë¬O­nª±Ïm,2018¦~8¤ë13¤é,1
457,©ú©ú´NÀx­È¤F«o¨S¦³°e®M¸ËÄê¹CÀ¸,2018¦~8¤ë14¤é,1
545,¬°¤°»ò¤Ç°t³£°t¨ì³o»ò¶OªºµM«á¹ï­±³£³o»ò±j¡H,2018¦~8¤ë14¤é,5
490,¹CÀ¸¤@ª½±YÃa¡A¨S¿ìªk¶}±Ò¡A¦³¤H¦³³o­Ó°ÝÃD¶Ü¡H,2018¦~8¤ë15¤é,3
518,½Ð°Ý²{¦b¹CÀ¸¬O¦bºû­×¶Ü¡H,2018¦~8¤ë15¤é,4
653,«D±`¦nª±¡A¦Û¥Ñ«×·¥°ª¡A¥i¬O§ó·s®É¶¡¤ÓÀW±K¡A¨C¦¸ª±¤§«e³£­n§ó·s,2018¦~8¤ë15¤é,5
493,¦w¸Ë§ó·s¥d¦b99%¤@ª½µLªk±Ò°Ê,2018¦~8¤ë17¤é,1
515,©ú©úºô¸ôº¡®æ¡A¦ý¦b¤ñÁÉ¤¤«o±`Â_½u¡Aº}²¾,2018¦~8¤ë17¤é,1
416,ping¥i¥H³o¼Ë§Ú¤]¾K¤F ºôµ¸©ú©ú¨S«Ü§Cµ²ªG§A­Ìªºping¬O«ç¼Ë¤@ª½ÄÆ «ç»òª± ¦A¤£§ï¶i§Ú¸ò§A­Ì«OÃÒ¤@°ï¤HÄ~Äò°h§|,2018¦~8¤ë18¤é,2
477,¬°¦ó§Ú­×§ï±K½X«á­nµn¶i¥h«oµn¤£¶i¥h¡A¤W«Ò¤§¤â¡Aºñ¶¡¯u¤Ó­¦ªº,2018¦~8¤ë18¤é,5
514,¥|¤éµLµø£´,2018¦~8¤ë18¤é,5
517,¥u¯à»¡...´Nºâ¦³§Þ³N¦b½Òª÷­±«eÁÙ¬O¤@ªû«Ë,2018¦~8¤ë18¤é,2
404,Àô¹ÒÄê¡A¥u·|Ãzp¡A¤Ñ±è¹J¨ìªºª±®a¤£¨¾¦u¤£·|ª±ÀËÁ|³£¨S¥Î³£¨S³B»@¡AÁÙ¬O·|¹J¨ì¦P¤@­Ó¡A±¾¾÷¤W­Ó´Z©Ò»¡®ø·¥¤ñÁÉ¡A³o¬O¤°»ò©w¸q¡H¹CÀ¸¤½¥q³Ì¦n¬Oµ¹­Ó¥æ¥N¡A¤£µM¤£·|´£°ªµû»ù¡I,2018¦~8¤ë19¤é,1
516,¼o¦º¤F,2018¦~8¤ë19¤é,1
436,§Oª±³o¹CÀ¸ºô¸ôº¡®æÁÙ»¡¤£¦n§Ú¦b¥´µP¦ìÕÙ«z¾Þ¼oª«¹CÀ¸,2018¦~8¤ë20¤é,1
439,¹CÀ¸¤£¿ù ¥i¬O¥i¥H¶Â³æ¤H¡H¶Â³æªº´N¦A¤]¤£·|¹J¨ì¥L ³£¤£¶Ç²y«çª± ÁÙ¦³§ÚÄ±±oÀËÁ|®Ú¥»¨S¥Î §A¥u¬O¦©²yµû ®Ú¥»¨S¤H©È,2018¦~8¤ë20¤é,4
466,¦^Áçª±®a³ºµM±b¸¹³Q²¾°£¡K§Ú¤]¬O¾K¤F,2018¦~8¤ë20¤é,1
544,¼u¹õ¤@°ï¾÷¾¹¤Hµo¨¥ ¤Ç°t´X¥G¾÷¾¹¤H·PÁÂ¦^ÂÐ,2018¦~8¤ë20¤é,3
437,SF¹ïC¨Ï¥Î¬ð¯}³£¤@ª½³Q¼²­Ë ¨º·F¹ÀÁÙ³]­p³o­Ó­p¯à §Æ±æ¥H«á§ó·s¥i¥H­°§C³o­Ó¾÷²v,2018¦~8¤ë21¤é,1
461,¬°¤°»òª±¨ì¤@¥b¬ðµM¸õ¥X¡Hª½±µ¸õ¦^®à­±,2018¦~8¤ë21¤é,3
462,¦Û·F¤ý¤Ó¦h §Ú¤]¬O¯º¯º,2018¦~8¤ë21¤é,4
463,ªá¤F¤@°ï¿úµ²ªG³£¤£µ¹µn¿ý,2018¦~8¤ë21¤é,3
486,©Úª±¶Â¤ß¹CÀ¸¡A¥u·|§|ª±®a,2018¦~8¤ë21¤é,1
489,¬°¤°»òª±¨ì¤@¥b¬ðµM¸õ¥X¡Hª½±µ¸õ¦^®à­±,2018¦~8¤ë21¤é,3
513,¸ÑÀ£ÁY¤@ª½¥d¦b99%¤£°Ê¡C¡C,2018¦~8¤ë21¤é,1
403,¶¤¤Í¤£¶Ç²y¡A¹ï¤â¨g¥Ç³W ³o¼Ë´Nºâ¤F¡A¬Ý¨ì¨­¤W´X¥G³£¬O½Òª÷¤~¦³ªºªF¦è¡Aª½±µ©ñ±ó¡A¦]¬°®Ú¥»¥´¤£Ä¹½Òª÷ªº,2018¦~8¤ë22¤é,1
409,«~½è¶V¨Ó¶VÄê¡Aª±¨ì¤@¥b±`±`µL ¬G°h¥X¤ñÁÉ¡A©~µMÁÙ°»´ú¨ì§Ú®ø·¥¡AµL¨¥¤F,2018¦~8¤ë22¤é,1
429,½Ö»¡¨SÀx­È¥´¤£Ä¹¡A¦Ñ¤l´N¨SÀx­È¡A¶R¤FÄå¤ì©M­·¯«¡Aº¡µ¥º¡§Þ¡A§Þ³N¤£¦n§O©Ç¹CÀ¸¡A³o¹CÀ¸¤w¸g¬O³Ì¦nªºÄx²y¹CÀ¸¡A¦ý§Ú¤£±o¤£»¡¡A¦³­Ó¹CÀ¸¥s¡§¦Û¥Ñµó²y¡¨¡A§Úª±¤F¨º¹CÀ¸®tÂIºÆ±¼¡A°®¨º¨ì©³Ô£°­¹CÀ¸¡A¥Õ·ö¤~¬ÝªºÀ´¡AµóÀYÄx²y¤~¬O³ÌÆg¡A©x¤è¥[ªo³á,2018¦~8¤ë22¤é,5
458,¤°»òÄê¹CÀ¸°Ú ¤@¸s­n¥´¤£¥´ªº,2018¦~8¤ë22¤é,1
474,¹CÀ¸§Æ±æ¥i¥H´£°ª°V½m¥]ªº¾÷²v©â¤F§Ö¥b¦~¥u¦³¨â­Ó¾ï¦â§Þ¯à§Æ±æ¯à§ó§ï,2018¦~8¤ë22¤é,2
512,²{¦b¬OºûÅ@ªA¾¹¬O¥¿±`¶Ü¡H ·PÄ±©Ç©Çªº,2018¦~8¤ë22¤é,3
433,"¦b¤Ñ±è¥i¤£¥i¥H§O§â¤@¨Ç·s¤â(«C»É)©M¤@¨Ç°ª¤â(¶Àª÷¥H¤W) ¤@°_ª±,³o¼Ë·|¥O«Ü¦h¶Àª÷¥H¤Wªºª±®a«Ü¥Í®ð,±`±`¥O¶Àª÷¥H¤Wªºª±®a±¼µP¦³¤@¨Ç«C»Éªºª±®a¤£·|¨¾¦u¥ç¤£·|¶Ç²y ·s¤â§¹¥þ¤£¼ô±x³o­Ó¹CÀ¸´N¥i¥Hª±¤Ñ±è????",2018¦~8¤ë23¤é,1
438,¥R­È¤£¦¨¥\¨C¦¸­n¶l±H¸ÉµoµM«á¬¡°Êµ²§ô¼ú«~¤£¸Éµo ¸Éµo¦³¦ó·N¸q «ç»ò¨C¦¸¥R­È´N°{°h ­è­è¥R­È¤S¬O³o¼Ë¬¡°Ê¥u¦³¤T¤Ñ µM«á¤T¤Ñ«á¸Éµo¨º§Úªº¼úÀy«ç»òºâ¡H,2018¦~8¤ë23¤é,4
453,freestyle2¨C­ÓÂ¾·~³£¥i¥H¬ð¯}¡A¦ýµóÄx¥u¦³G¸òSF¤~¥i¥H¬ð¯}¡A§Æ±æ¥i¥H¨C­ÓÂ¾·~³£¥i¥H¨Ï¥Î¬ð¯},2018¦~8¤ë23¤é,4
464,¤@ª½°{°h ¶ýªº«HÅA¤À¤@ª½¦© ®Ú¥»¤£¬O§Úªº°ÝÃD,2018¦~8¤ë23¤é,1
476,§Ú¦³Àx­È¦ýÂI¥d¨S¶i¨Ó,2018¦~8¤ë23¤é,1
511,¦n¦nª±,2018¦~8¤ë24¤é,5
475,µ¹³o­Ó¹CÀ¸¤@Áû¬P´N­n°½¯º¤F,2018¦~8¤ë26¤é,1
510,¥[ªo,2018¦~8¤ë26¤é,5
410,¤@¯ë°t¹ïªº®t¶Z·¥¤j ¤@¤U¹ï°ª±Æ¦ì°Ú ¤@¤U¤S­n­±Á{µ¥®t ªº¨¤¦â©Ê¯à®t¶Z ¹³§Ú¦³ªA28µ¥ªº±b¸¹´N¹ï¨ì50µ¥ ªº¼Ä¤H ¶¤¤Íµ¥¯Å¤S¸ò¦Û¤v¬Û®t¤£¤Ö ³o¼Ë®t¶Z¤j ®Ú¥»Åý¤Hª±¤£¤U¥h,2018¦~8¤ë27¤é,2
435,¤Ñ±è³£¹J¨ì°ª¤â¤£¤½¥­°Ú «C»É¹J¶Àª÷¯à¥´¡H¡H¡H¤õÁç§ì²y¬O¤°»ò°­¡H¡H¥~±¾ ®Ú¥»¤£¯à¥´°Ú ¤½¥q¹CÀ¸¦¬¤@¦¬°Õ,2018¦~8¤ë28¤é,1
445,§Ú¤w???­­¤F?ªG¥L?¬O¤£¯à?¥h¤@ª½?°h,2018¦~8¤ë28¤é,1
509,ÁÙ¬O¦³°{°h°ÝÃD,2018¦~8¤ë28¤é,1
411,§Æ±æ¥i¥H¦³§ó¦h°t¹ï¹CÀ¸ªº¥´ªk¤£­n¥u¦³¤T¹ï¤T¨º¨Ç¡A¹³¬O¤ñ¤T¤À²y¤jÁÉ©Î¬O¨ä¥Lª±ªk³£­n¹Á¸Õ¬Ý¬Ý,2018¦~8¤ë29¤é,4
465,¨Sªá¿ú³£¤£¬O¤H¤F¬O¤£¬O¡Aªá¿ú«ç¼Ë³£¶i¡AÄx²y¹CÀ¸ÁÙ¬Oªá¿ú¹CÀ¸¡A»ù­ÈÆ[°¾®t,2018¦~8¤ë29¤é,1
508,¤µ¤Ñ8/30½Ð°Ý¤°»ò®É­Ôºû­×¦n©O¡I,2018¦~8¤ë29¤é,5
450,¹CÀ¸«Ü¤£¿ù¡KÁÙ¦³¹CÀ¸¸Ìªººq ÕÙ¡I ¤µ±ß¥´²y£«,2018¦~8¤ë30¤é,5
415,§ëÄx ¶Ç²y ¬ð¯} ³o¤T­Ó«öÁä§¹¥þ¤£¨£¡K ³o¼Ë©Ç§Ú¡K?¥L°¨ªºÁÙ¦©§Ú²y«~­È¡K ¨C­Ó¤èªk³£¸Õ¹L¤F ¤°»ò­«·sµn¤J ¸Ñ°£¦w¸Ë­«¸ü³£¥Î¹L¤F «öÁäÁÙ¬O¤£¨£¡K,2018¦~8¤ë31¤é,1
456,«ô°U§âµ¥§O¤H¶]§¹ªº§ï±¼¡A¤£µM¹J¨ì¨S¦b¶]ªº§Ú´N¤£¯àª±,2018¦~8¤ë31¤é,3
484,®Ú¥»µn¤£¶i¥h°Ú¡I,2018¦~9¤ë1¤é,2
491,®Ú¥»µn¤£¶i,2018¦~9¤ë1¤é,1
507,Äê¹CÀ¸!!¥Î¤â¾÷ª±ºÆ¨g°{°h!!§ÖÄ¹ªº¤ñÁÉ³£¦]°{°hÅÜ°k¶]¤£µM´N³Q°fÂà~Äê¦º¤F!!!ÄêÄêÄêÄêÄê!!!!!!,2018¦~9¤ë1¤é,1
473,½Ð°Ý¸Ó¦p¦ó¿ì²z°h¶O¤âÄò ¦]¬°Àx­È¤F¡A¤]¶R¤F®M¸Ë¡A µ²ªG¯à¤O®ÄªGªí²{¥X¨Óªº¸ò§Ú¨S¶R®M¸Ë®t¤£¦h....,2018¦~9¤ë2¤é,3
449,¥ú¶i¥h´N¦³°{°hªº°ÝÃD¡A¶i¤J¹CÀ¸«á¤]·|¦Û°Ê°{°h ½Ð­×¥¿¦n¶Ü¡H,2018¦~9¤ë3¤é,3
472,§ó·s¤§«á¦b¤]µLªkµn¤J SonyXa1,2018¦~9¤ë3¤é,3
414,¦b±Æ¤Ñ±è±Æ¨ì§Ú±ß¤WºÎÄ±¨ì¥b©]¨â­Ó¤p®ÉÁÙ¬O±Æ¤£¨ì¤H³o¬O¤°»ò¹CÀ¸¬O¨S¦³¤Hª±¤F¶Ü¡H,2018¦~9¤ë4¤é,1
460,¦nÃþ­Ó°Ú ºô¸ôº¡®æªº,2018¦~9¤ë4¤é,5
413,®Ú¥»´N¬O°µµ¹½Òª÷ªºª±®aª±ªº¡Aµ¥¯Å¨º»ò§C¹J¨ì30´Xµ¥ªº¡A®Ú¥»®t§O«Ý¹J¡A¯uªºÄê¦º¤F¡A§Ú´±«OÃÒ¨S¦h¤[´N¤U¬[¤F¡I,2018¦~9¤ë5¤é,1
447,¤£¿ùª± ¦ý¦³®É­Ô¦øªA¾¹·|¤£Ã­,2018¦~9¤ë5¤é,4
452,¶¤¤Í¥i¥H¦bÄê¤@ÂI¨S¦³Ãö«Y µw­n®³²y§ë¤£¶iÁÙ¤£¶Ç,2018¦~9¤ë5¤é,1
488,§ó·s«áfb¤£¯àµn¤J,2018¦~9¤ë5¤é,1
506,½Ð°Ý¬°¬Æ»ò¤£¯à¤W½u°Ú¡A¬O¤£¬O­n­Ë¤F°Ú¡AÁÈ¹¡¤F°Ú,2018¦~9¤ë5¤é,1
768,±Æ¦ì·F¹À§â·s¤â°t¦b§Ú­Ì³o¶¤¡A±Æ¦ì¤£¬OÀ³¸Ó­n§â®t¤£¦h¶¥¯Åªº¤H°t¤@¶¤¶Ü¡A³o¼Ë´Nºâ¤F¡A³sAI³£Äêªº¨S¸Ü»¡¡A³Ñ´X¬íÁÙ¦b¹B²y¡A³o¹CÀ¸´N¤£¯à¤½¥­¤@ÂI¶Ü¡H °²¦p¬O§A»¡ªº³o¼Ë¡A¨º±Æ¦ì¦³¤°»ò¸q·N¡H,2018¦~9¤ë5¤é,1
431,¥i¥H³Â·Ð§â®ø·¥¤ñÁÉªºÃg»@¦A¥[­«¤@ÂI¶Ü¡H¨ä¥L¤H¨º»ò»{¯u¦b¥´¡A´N¨º¨Ç¶Ãªº¤H¡A§â¤ñÁÉ·d¿é¡A¦n¹³¹ï¨ä¥L¤H¤£¤½¥­§a¡H,2018¦~9¤ë7¤é,5
505,±b¸¹¤£¨£¤F,2018¦~9¤ë7¤é,1
499,¤Ó¯Ó¹q¡A»Ý§ï¶i,2018¦~9¤ë10¤é,1
495,«ÜÄê,2018¦~9¤ë11¤é,1
289,¤@ª½¥d¦b¤â¾÷®à­±µLªk¶i¤J¹CÀ¸µe­±¡A¤]§R°£µ{¦¡ ¤]±q·s¦w¸Ë¹CÀ¸¡AÁÙ¬O¥d¦b¤â¾÷®à­±¡A¬O«ç¼Ë¡H,2018¦~9¤ë12¤é,2
294,¤µ¤Ñ§ó·s§¹´N¶}¤£¤F §R°£¤§«á­«·s¤U¸ü¤]¨S¥Î¬O«ç»ò¤F,2018¦~9¤ë12¤é,1
305,¬°¦ó¤µ¤Ñ§ó·s«á ¹CÀ¸¤£¯à¶}±Ò ½ÐÀ°§Ú³B²z ÁÂÁÂ ·P®¦,2018¦~9¤ë12¤é,5
324,§ó·s¹CÀ¸¤£·|¶i¥h »Ý­n³B²z¤@¤U ÁÂÁÂ,2018¦~9¤ë12¤é,3
354,§ó·s¤§«áµLªk¶}±Ò ¤w¸g­«·s¤U¸ü¹L¤F,2018¦~9¤ë12¤é,4
356,¬Q¤éµn¤JÁÙ¥i¥H ¤µ¤Ñ§ó·s«á ¹CÀ¸¶}¤£¤F¡C¡C¡C¡C ÂI¤Fµ{¦¡¨S¤ÏÀ³¡C,2018¦~9¤ë12¤é,5
365,°£¤F¦³®Éºô¸ô¤£Ã­¡A¨ä¥L³£«D±`º¡·N¡I,2018¦~9¤ë12¤é,5
372,¥´¤£¶}¹CÀ¸¡A­«¤U¸ü¤]¤@¼Ë,2018¦~9¤ë12¤é,1
399,§ó·s§¹µ¥¤£¶i¥h,2018¦~9¤ë12¤é,4
406,¹CÀ¸ª±¨ì¤@¥b¦Û°Ê¸õ±¼¤â¾÷¥Dµe­±¡A­ì¥»¶Àª÷ªºµ¥¯ÅÅÜ¦¨¥Õ»È¡AÁÙ³Q¦©²y«~­È¡A«Ü¤£¶}¤ß,2018¦~9¤ë12¤é,3
428,«Ü¦nª±,2018¦~9¤ë12¤é,5
446,³o¹CÀ¸¥»¨­«Ü¦nª±¦ý¬O¦³Àx­È¸ò¨SÀx­È®t¤Ó¦h¤F §Ú­èª±ªº®É­Ô¦]¬°ª±¹L2k°ò¥»¤W§â©Ò¦³¤HÀ£µÛ¥´¡A¨S·Q¨ì§Ú²Ä¤@¦¸¹ï¤WÀx­Èªº¤H¥Lªº§Þ³N«ÜÄê¦ý¬OÄxªO§ëÄx¸ò¤£´N¬O¤£¦PÀÉ¦¸ªº§Ú¤@ª½¨¾¦u¥L¤@Áû¤õÁç¤]®³¤£¨ì¦Ó¥B¥L¨C²y´Nºâ§Ú¨¾¦u¦A¦nÁÙ¬O¤@©w¶i§Ú¦b¥L­±«e§ëÄx´N¬O¦UºØÁç»¡¹ê¦bªº§Ú¥»¨ÓÄ±±o¯àÄ¹¦]¬°¥L¨¾¦u«ÜÄê¦ý§Ú¤@¤Á¤J´N¬O°l¨­Áç¯uªº«Ü®t«l,2018¦~9¤ë12¤é,2
448,¹CÀ¸ª±¨ì¤@¥b¦Û°Ê¸õ±¼¤â¾÷¥Dµe­±¡A­ì¥»¶Àª÷ªºµ¥¯ÅÅÜ¦¨¥Õ»È¡AÁÙ³Q¦©²y«~­È¡A«Ü¤£¶}¤ß,2018¦~9¤ë12¤é,3
471,ºô¸ô¦ü¥G¦³µy·L¦n¤@ÂI¤F,2018¦~9¤ë12¤é,4
503,«D±`­@ª±¡Aª±¤F¤@¦~¦h¡A¨ÌµM¨C¤Ñª± ¡AÆg^^,2018¦~9¤ë12¤é,5
302,§A­Ì­n¤£­n³B²z¬°¯«»ò§ó·s§¹´Nµn¤£¶i¥hªº°ÝÃD ¤£³B²z§Ú´N¤£ª±¤F³á,2018¦~9¤ë13¤é,1
306,¬å±¼­«·s¤U¸ü¦n ÁÙ¬O¤@¼Ë¶i¤£¤F¹CÀ¸ ¡AÅÜ¥Õ«Ì ¡C§Úªº¤â¾÷¬O¤T¬P Galaxy J7 Prime «¬ªº,2018¦~9¤ë13¤é,5
313,¤µ¤Ñ§ó·s§¹­n¶i¥h³£¶i¤£¥h¡AÃö©ó³o­Ó°ÝÃD¸ò¨ä¥L¤H¤@¼Ë¡A½ÐºÉ§Ö­×´_ÁÂÁÂ©p,2018¦~9¤ë13¤é,4
314,¤â¾÷¬O¤T¬P¡A¬å±¼­«¸ü¤@¼ËµLªkµn¤J ¶}±Ò´N¬O¥Õ¦âµe­±¤@ª½¥dµÛ ¨D¤@¦¸¸Ñ¨M°ÝÃD,2018¦~9¤ë13¤é,5
315,¬°¤°»ò³o­Ó¹CÀ¸¨S¿ìªkª±¤F°Ú~¬O¤£¬O¤½¥q­Ë³¬¤F¶Ü¡H,2018¦~9¤ë13¤é,5
316,³o¹CÀ¸¥u¦³¥|ºØÂ¾·~¡G1.ªá¿úªº¯«¥P2.ªá¿úªº¹p³f3.¤£ªá¿úªº¥¿±`¤H4.¤£ªá¿úªº§C¯à¨à¡C´N³o¼Ë¡C,2018¦~9¤ë13¤é,3
319,§ó·s¤§«á¤£¯àª±¦n´X¤Ñ¤F¡A«ç»òÁÙ¨S¦n°Ú~?? °£¤F¸Ñ°£¦w¸Ë­«·s¤U¸ü¡AÃö¾÷­«¶}¡AÁÙ¦³§Oªº¤èªk¶Ü¡H,2018¦~9¤ë13¤é,1
321,¦nª±¥i¬O§ó·s´N¤£¯àª±,2018¦~9¤ë13¤é,5
