,reviews,Date,Score
692,目前玩起來還可以 不過網路常常異常,2017年3月4日,4
693,角色樣子&遊戲導覽做的很好，可惜明明有網路可是常常顯示連線失敗,2017年3月4日,4
695,花12000買股子卡12套組 沒拿到 怎麼回事,2017年3月4日,2
696,把玩家當傻子耍，開服時間沒誠信，伺服器極糟糕，也不關服維修，讓玩家跟蠢蛋一樣一直重連。,2017年3月4日,1
699,雷聲大雨點小，沒有玩棒球的感覺。五星也是洗出來的,2017年3月4日,1
701,一直連線失敗，都已經4g了，不然就是等讀取要1~2分鐘誰會想玩,2017年3月4日,1
703,重新進去為什麼又重一開始的地方玩，我的之前玩的都不見了，而且拿不了事前預約的獎勵,2017年3月4日,3
705,感覺很好玩  但是一直有伺服器問題  無法解決也沒辦法玩了,2017年3月4日,2
707,到底在幹嘛，第一天就搞得那麼難看！麻煩工程師趕快維修，不要浪費時間在那留假評論！！,2017年3月4日,1
709,給你們機會了，一個下午時間被你們爛伺服器搞爛，沒本事別上市,2017年3月4日,1
715,新手任務過完直接斷線，連續好幾次都這樣，直接刪遊戲。處理態度太慢了！,2017年3月4日,1
718,好玩是好玩啦 很新鮮 可是這連線品質真的留不住人阿！！！ 你們不用滿滿的補償留住人心嗎？！,2017年3月4日,5
722,"為什麼一直連線逾時和連線失敗,拜託！！！給我們好好玩遊戲好不好??????",2017年3月4日,4
725,第一次玩過這麼爛的開放服遊戲,2017年3月4日,1
728,連線品質太爛，現在的遊戲已經很少有這樣的情況了，浪費了一個好題材,2017年3月4日,1
730,好遊戲 趕快來玩 找回對棒球的感動吧,2017年3月4日,5
734,沒本事就不要趕著上架 什麼連線品質,2017年3月4日,1
737,給小編五顆星，然後記得幫他加薪 但這連線太爛,2017年3月4日,5
740,一個完全不能玩，被連線等待跟斷線搞壞了興致。,2017年3月4日,1
743,跟本來進去都不行 可以修好在開放嗎,2017年3月4日,1
746,連線真的太爛，等的時間比玩的多太多，動不動就斷線,2017年3月4日,1
751,伺服器都進不去，把這遊戲上架是來賺劣評嗎,2017年3月4日,1
753,遊戲方式不錯，就是現在感覺伺服器不給力，點個東西甚至要跑30秒，有時連進去都不行，期待你們將這些改善後的遊戲體驗????????????????????,2017年3月4日,4
759,等你連線問題好了我在回來玩,2017年3月4日,2
761,進不去，狂斷，團結卡效果10分鐘只打一次=.=,2017年3月4日,1
763,還不錯 但現在一直斷線,2017年3月4日,5
765,一直出問題  或是會連線中斷請改善,2017年3月4日,1
766,第一次遇到這麼會斷線的遊戲,2017年3月4日,3
769,下次應該準備好再開,2017年3月4日,2
772,一直連線失敗要玩屁啊,2017年3月4日,1
775,連線品質改善後再給五星,2017年3月4日,3
777,沒準備好就不要出來開,2017年3月4日,1
780,本人從日版開版開始玩，玩了大約兩年，想說終於有中文，立馬追蹤下載，但是遊戲遊玩品質與日版完全無法比，連線品牌差到一個極致，動不動就斷線，偏偏這遊戲最重連線品質，不然BP券與團結卡甚至是比賽放技能都在連線中渡過，營運商想賺錢，先把連線品質搞好，不然一張10分鐘bp券只能進去練習一次，一直連線中，課長大人們不是笨蛋，遊戲肯定不會像日版一樣長青。,2017年3月4日,1
784,好玩 遊戲內容豐富，但連線速度待加強,2017年3月4日,4
786,每個環節讀取時間有點慢,2017年3月4日,4
790,能不能穩一點啊   一直等就飽了……爛死了……信不用寄了   怒刪,2017年3月4日,1
794,雖然一開始連線讓人很不開心，但是真的開始玩，真的不錯玩，繼續保持喔～,2017年3月4日,5
796,讀取的時間比玩的時間還多，已刪遊戲，爛透了,2017年3月4日,1
797,網路連線可以更穩定點,2017年3月4日,4
799,連線品質超級爛，等改善再更改評價,2017年3月4日,1
602,給不給玩說好的12點到現在還一直斷線你想怎樣？,2017年3月3日,1
608,網路通訊延遲 我網路60M的 是比別人慢嗎…？ 第一天就出包 改進吧,2017年3月3日,1
609,連線品質超爛 這樣剛開始玩的人就被這連線品質給嚇跑了 趕快改進吧,2017年3月3日,3
610,加油，希望代理商好好經營維護好系統，但先給小編給5星,2017年3月3日,5
614,連線失敗及逾時情況非常嚴重~~希望你們可以把這情況改掉，要不然想玩的人~~都會被搞到沒興趣,2017年3月3日,1
615,已經等很久 好不容易開服 剛開始玩就好像結束了  整個伺服器進都進不去 已經等了一個小時多了  希望能盡快改善,2017年3月3日,1
640,請問3/3號開放下載，3/4號中午能登入，那究竟獎勵是算哪天,2017年3月3日,5
641,給不給玩說好的12點到現在還一直斷線你想怎樣？,2017年3月3日,1
642,明明就滿格卻一直連線逾時 是要怎麼玩阿,2017年3月3日,1
644,為什麼我一直出現網路通訊超時？登不進去，請幫忙解釋,2017年3月3日,5
647,明明WI FI滿格  但總是說連線豫時,2017年3月3日,4
649,看在小編辛苦的份上，來應援一下,2017年3月3日,5
676,好玩喔 這棒球遊戲好特別喔人物好Q 插畫又好笑好風趣  快點來加入甲子園喔,2017年3月3日,5
680,可以下載但還不能登入嗎,2017年3月3日,5
682,Loading都連線失敗及逾時，穩定度差請改善,2017年3月3日,3
683,網路連線正常的狀況下還是太容易連線逾時,2017年3月3日,4
685,唉…連線品質超差玩起來超不爽 還找不到自己的學校,2017年3月3日,1
688,爛遊戲，載老半天進不去，改回去玩全民打棒球算了,2017年3月3日,1
689,容易連不上遊戲容易斷線，可選的學校裡沒半個真正的棒球學校,2017年3月3日,3
700,雖然網路品質不好 但是看在小編份上我給5星,2017年3月3日,5
723,Sony xz 登入不進去 依然完全登不進去,2017年3月3日,1
724,先給五顆 但為何一直登不近啊,2017年3月3日,5
727,簡單易上手，讓人享受猶如j棒球場上熱血的氣氛,2017年3月3日,5
745,剛剛說開機了 現在說伺服器連線失敗,2017年3月3日,3
750,ㄧ直連線連不上要怎玩,2017年3月3日,3
752,操作簡單棒球遊戲小孩最愛快下載,2017年3月3日,5
755,非常爛登一個多小時都登不進去,2017年3月3日,1
758,希望網路連線的問題  趕快處理好,2017年3月3日,5
764,簡單易上手，讓人享受猶如j棒球場上熱血的氣氛,2017年3月3日,5
767,連線逾時很嚴重，明明就網路滿格,2017年3月3日,3
771,這樣的連線品質  真的不要玩,2017年3月3日,1
773,希望大家多支持棒球遊戲囉,2017年3月3日,5
776,連線太爛了吧  都連不上 一直斷線,2017年3月3日,1
778,連線品質真爛，反正這就是台版詬病,2017年3月3日,1
781,好玩好玩，希望製作單位加強伺服器連線功能,2017年3月3日,5
785,一直連線失敗以及逾時,2017年3月3日,1
787,登不進去一直連線逾時,2017年3月3日,1
789,終於等到了 衝阿 前進甲子園,2017年3月3日,5
793,沒想像中好玩 讀取又慢,2017年3月3日,1
