,reviews,Date,Score
235,"107/5/24µ{¦¡§ó·s«á¡AµLªk¦A±Ò¥Îµ{¦¡¡A­ì¥»§ó·s«e¨Ï¥Î¬O¥¿±`ªº¡C 
²{¦b§ó·s¥X°ÝÃD¡A«ÈªA¦^«H«o­n§Ú­Ì§ó´«·s´Ú¤â¾÷¡A¤~¯àÄ~Äòª±¹CÀ¸¡A¬°¤°»ò§â°ÝÃD±Àµ¹®ø¶OªÌ¡H¬°¤°»ò¤£ÀË°Qµ{¦¡¬O§_­×§ï¿ù»~¡H¤£À³¸Ó¦p¦¹¤£­t³d¥ô¡C 
¨º§Ú­Ì©Òªá¶Oªº®É¶¡¤Îª÷¿ú¬O¤°»ò¡H§Æ±æ¶Q¤½¥q¯à¥Î¤ß¸Ñ¨M°ÝÃD¡C ¥Ø«e¤â¾÷«¬¸¹¡GASUS Zenfone2 (ze551ml) Android 6.0.1",2018¦~5¤ë24¤é,1
239,­«·s¦w¸Ë¤]¤£¦æª±°Ú ¬O­n¤£­n­×°Ú ¤@ª½Åã¥Ü your hardware does not support this application,2018¦~5¤ë24¤é,1
268,°ß¤@§ä¨ì³Ì¦nª±µe½è³Ì¦nªºµLÂù¹CÀ¸¡I,2018¦~5¤ë24¤é,5
270,§ó·s¦Z¤£¯à?¤J¡I,2018¦~5¤ë24¤é,5
279,"©êµÛ¿³¾Äªº¤ß±¡¸ü¤F³o´Ú¹CÀ¸ ¤~­è¸Ñ¨M®e¶qªº°ÝÃD ¥d¥dªº¶i¤J²Ä¤GÃö¦ý¬O¥u­n©ñ¯S©w¤@­Ó§Þ¯à´Nª½±µ°{°h ÀqÀqªº¥u¾a¤@¯ë§ðÀ»»PµLÂùµ²§ô³o¦^¦X ¶i¦æ¤U¤@Ãö 
µ²ªG¹L¨S¦h¤[¤S¬ðµM°{°h³o¬O­n§Ú«ç»òª±°Ú¡H",2018¦~5¤ë24¤é,1
321,µLªk§ó·s¿ù»~¥N½X506,2018¦~5¤ë23¤é,2
322,¬°¦ó§ÚµLªk¶i¤J¹CÀ¸,2018¦~5¤ë23¤é,1
366,¥´µo®É¶¡¡A¹CÀ¸¤º®eÁÙ¤£¿ù°Õ¡I,2018¦~5¤ë23¤é,5
367,¤@ª½«ÜÃh©À,2018¦~5¤ë23¤é,5
368,·d§¾°Ú¡C¬ðµMºû­×,2018¦~5¤ë23¤é,2
369,¤T¤£¤­®É¬ðµM°{°h¡H½Ð°Ý«ç»òª±¡H,2018¦~5¤ë22¤é,5
297,¬°¤°»ò»¡§Úªº¤â¾÷³Ñ¾l®e¶q¤p¡H§ÚÁÙ¦³2.2GBªº¦sÀxªÅ¶¡¡A¬°¤°»ò¤£¯à¤U¸ü¼Æ¾Ú¥]¡HÃø¹D¹G§Ú´«256GB¤º¦sªº¤â¾÷¡H,2018¦~5¤ë18¤é,2
299,½Ð°Ý«ç¼Ë¤~¯à¶}©l¹CÀ¸¡H«e­±ªº¤ù¬q¬Ý§¹¤@¦¸¤S¤@¦¸¡A¤£Â_¦a­«¼½¡A¨Ã¨S¦³¶i¤J¹CÀ¸,2018¦~5¤ë18¤é,4
320,¦pªG¨ú®øª±À¸¡A·Q¨ú¦^½ã¸¹¡A¥i¥HÂI¡H,2018¦~5¤ë17¤é,1
323,¥»¤H¤@?¥úÅU¤F¼ÆÉE´ä¤¸ªº¦Ñ¥Î??¤µ¤Ñ°_?°£¥»?¤Î¥Ã¤£?¦A¥úÅU»P¦¹¥N²z¦³¬Û?³s©Êªº?ª«¡A¥þ¦]«È°È¥þµM?¦³¥ô¦ó?©Ê¤Î¤H©Ê¤Æ¥i¨¥¤]¤£?ÅU¤Î¤H·P¨ü¡A¤£©ú¥Õ¤°¤\¬O¦^í~«È?¤ä«ùªºÀç?²z©À¦b?¤µªºªÀ?¤W¥u?­Û³´¦¬§À¡C,2018¦~5¤ë17¤é,1
371,·Qª±³£¤£¯àª±,2018¦~5¤ë17¤é,1
370,Connection failed ?,2018¦~5¤ë16¤é,2
301,ÁV¿|¡A§Ú½æªkÄ_±o»ù¤T¤d¡A¿ú¨S¿ìªk¤J±b ¤]ÁpÃ´«ÈªA ¦³¹Ï¬°ÃÒ Ápµ¸¤F¦n´X¦¸ ©l²×»¡¬O¦³¤J±b ®Ú¥»¨S¿ìªk¸Ñ¨M°ÝÃD µM«á§ÚªkÄ_½æ¥ú¤F,2018¦~5¤ë13¤é,1
300,"¬°¤°»òÁÙ­n¤TºØ¼Ò¦¡ª±§¹,¤~¯à¥´¶}¨ª¾À¤§¾ÔªºÃö¥d°Ú¡H §Ú¬Oµ¥¤£«æªºª±®a,¨S­@©Êªº ¨ä¾lªº³]³Æ ¨t²Î³]©w³£ÁÙ OK",2018¦~5¤ë12¤é,3
324,¬°¤°»ò§Ú¥u¦³1¦Ü6³¹¥i¥Hª±¡H,2018¦~5¤ë12¤é,3
291,³ß·R¤T°ê¦Óª±¤F³o´Ú¹CÀ¸¡A´NºâµL½Ò¤]¥i¥Hª±ªº¤U¥h¡A´Á«Ý§ó¦hªº¬¡°Ê,2018¦~5¤ë11¤é,5
296,¾ãÅé¨Ó»¡ÁÙ¤£¿ù¡C¥u¬O¨C¦¸¶iÃö«e³£·|¦³ªø®É¶¡ªº¶Â«Ì ¦³®É­Ô¬Æ¦Üª½±µ¦³Án­µ¨Sµe­± ¤£ª¾¹D­n¦p¦óÁ×§K,2018¦~5¤ë11¤é,4
325,§Ú¦³¶W¹L2048MBªº°O¾ÐÅé¡A¦ý¬OÁÙ¬O¶i¤£¥h,2018¦~5¤ë11¤é,1
490,¤K­Ó¤ë¤F §A­Ì§¹¥þ¨S¦³·Q¹L­n³B²z­I¥]¼Æ¶qªº°ÝÃD,2018¦~5¤ë11¤é,1
302,ºô¸ô¥¿±` «o©µ¿ð ¶]ªº«D±`¤£¶¶ §ðÀ»©~µM·|¥´¤£¨ì¼Ä¤H µLÂù¤]¬O¤@¼Ë ®Ú¥»¨S¦³§ïµ½ ­nª±®a«ç»ò·|·Q¦bª±¤U¥h?,2018¦~5¤ë10¤é,1
326,§Úªº±½¿º¥O³£¦s¤£¤F¡C¤@®³¨ì´N¤£¨£¤F¡C¬O«ç¼Ë°Ú!,2018¦~5¤ë10¤é,4
327,³s©Û³£¤T¥|Áû¬Pªº®Ú¥»§è,2018¦~5¤ë9¤é,1
328,¬°¤°»ò¤@¯ëÃö¥d±o¨ìªº¼ú«~ Ä_½c¨S¦³¤F ¥i¥H«ì´_¶Ü? ÁÂÁÂ,2018¦~5¤ë9¤é,5
372,®Ú¥»¤£¯àª±,2018¦~5¤ë8¤é,1
329,©ú©ú¤@¤ÀÄÁ´N¹LÃö¤FÁÙ¥uµ¹¤TÁû¬P ³oµ{¦¡¬O­þ¸Ì¦³°ÝÃD°Ú¡I????????,2018¦~5¤ë5¤é,2
289,°{°h¨º»ò¤[¤F ¤]¤£¦n­× ¯uªº·PÁÂ¶Q¤½¥qÅý§Ú¨S¦³ªá¿úªº±ý±æ¤F ¯uªº«Ü·PÁÂ,2018¦~5¤ë4¤é,1
303,Äê¦º¤F¨C¦¸¤é±`Ãö¥d³£¶]¨ì´¶³qÃø«× µL½Òª÷ª±®a³Ì¦n§Oª±µ´¹ï¤ß¸H,2018¦~5¤ë2¤é,1
305,¹CÀ¸¹Lµ{ÁÙ¥i¥H ¦ý°Ó©±ª«¸ê³]­pªº»ù¦ì´N¦n¶Q¤F ¤f³U¨S¦©¦©¤£­nÀH«K¤U¸ü¨Óª± ¶R­Óªì¯Å¾ú½mºX¼m(¥u¯à§I´«4ÂI)´N­nªá100¤¸Ä_!!À~¦º¤H¤F~~,2018¦~5¤ë2¤é,3
290,«D±`ºë½o¦nª±ªº¹CÀ¸¡A§Ú¥»¨Ó¤£¤Óª±¹CÀ¸ªº¡A³o¹CÀ¸«o¥O§ÚÅåÆv¡AµL½×¬OµøÄ±®ÄªG©Î¤º®e³]­p³£«Ü´Î¡C¦ý¤£ª¾¬O¤£¬O§Ú¤â¾÷©Ê¯à¤£¤Ó°÷¡A¨C¦¸ª±¤@°}¤l´N·|°{°h¤F¡A¨S¦³¤@¦¸¯à¥¿±`°h¥X¡C(¥´°«®É¤£·|¡A³£¦b´«µe­±®É),2018¦~5¤ë1¤é,5
306,ªá¤F180¶R600¤¸Ä_¡Aµ²ªG³£¨S¦³±H¨ì¡A±b¤á¤]¦³¦©´Ú¤F¡A½Ð°Ý¬O·|¦³©µ¿ð¶Ü¡H,2018¦~4¤ë30¤é,1
307,¤£¥²ªá¤j§â¿ú»´ÃPª±¡A®ø¿i®É¶¡ÆZ¤£¿ùºw¹CÀ¸,2018¦~4¤ë30¤é,5
643,¥Î¹D¨ã¤É¯ÅªZ±Nlevel¡A¬°¦óÉN¤@ Áä ¤É¯Å¡H¡H ¯uªº«Ü¶O®É¡C,2018¦~4¤ë30¤é,1
330,¤¸Ä_10³s©Û¡A³£©Û¨ì4¬P¥H¤U¡A·PÄ±§|¡C,2018¦~4¤ë29¤é,2
332,§Úªº¥D½u¥u¨ì²Ä6³¹­C,2018¦~4¤ë29¤é,4
373,«e­±¹q¼v¤Ó¤[,2018¦~4¤ë29¤é,1
295,³sÄò¹ÜÄ_ªº³]©w¦n¸Ø±i¡A¤T­ÓªZ±N¥­§¡µ¥18¯Å¡A¥´8¯Åªºª±®a©~µM5¦¸¸Ì¿é¤F4¦¸¡A¤Ó§è°Õ¡C,2018¦~4¤ë28¤é,2
331,¯à©M¦n¤Í³s½u¹ï¥´¶Ü,2018¦~4¤ë28¤é,4
374,­øLAG,2018¦~4¤ë28¤é,5
375,¶W¯Å¦nª±,2018¦~4¤ë28¤é,5
333,­è­è¶R¤F3000+400ªº¤¸Ä_ ¥I¶O«á¤¸Ä_¨S¦³ÅÜ3400 ¶B´Û?,2018¦~4¤ë26¤é,1
308,³o¬O¶BÄFªº¹CÀ¸¶Ü? «ç»ò¥X°ê¦Ü¤é¥»®É¥ÎWI-Fi§ó·s®É¡A«ç»ò§Ú²³¦h6¬PªZ±N(¶W¹L40¥H¤W)»P©Ò¦³¸Ë³Æ¡A±MªZ¤Î¤¸Ä_³q³q¤£¨£¡A¬O¨£°­¤F¶Ü¡A½Ðµ¹¤@­Ó¸ÑÄÀ¡A§Ú¬°³o­Ó¹CÀ¸ªá¶O¤Q´X¸U»P¤ß¦å¡A©p­Ì­nµ¹¤@­Ó¥æ¥N¡A¤£µM§ä®ø«O¤Î§ä¥ß©e¶}°OªÌ·|¡A,2018¦~4¤ë25¤é,1
335,®Ú¥»¨S¦³³B²zª±®aªº°ÝÃD,2018¦~4¤ë25¤é,1
304,­n«ç¼Ë¤~¯à§R°£¹C«È±b¸¹¡H§Ú·Q¨Ï¥Î·s±b¸¹Àx­È¹Cª±¡A¦ýµL½×¦p¦ó§R°£¹CÀ¸³£¨S¥Î,2018¦~4¤ë24¤é,3
377,White screen,2018¦~4¤ë24¤é,1
246,¥Îios¤@ª½°{°h³£¤£¯à¥¿±`ª± ¦Ó¥B¯d¨¥¤]µo¤£¥X¥h ¬O¤£·Q³B²z¶Ü ¦^Áç¦^¥hª±µ²ªG¬O³o¼Ë¤lªº³B²z¤è¦¡ ¯u¬OµL¨¥°Ú,2018¦~4¤ë22¤é,1
339,½Ð°Ý¬°¦óµLªk¶i¥h,2018¦~4¤ë22¤é,3
378,¤@ª½¥dÀW¨ì©³¬O­þ©Û?????¦pªG¤£¬O¥dÀW§Ú®Ú¥»¤£·|¿é,2018¦~4¤ë22¤é,2
379,½Ð°Ý¬°¦óµLªk¶i¥h,2018¦~4¤ë22¤é,3
309,³s°Êgoogle±b¸¹§ä¤£¦^¤§«eªº±b¸¹¡A¨ú¼ÊºÙ¸ò¤§«e¤@¼Ë¡A´£¥Ü»¡¤w³Qµù¥U¡A½Ð°Ý¦p¦ó§ä¦^±b¸¹¡A¼ÊºÙkas,2018¦~4¤ë21¤é,2
380,³Ìªñ¤@ª½°{°h¡C½Ð§ïµ½,2018¦~4¤ë21¤é,1
293,»È¹ô®ø¯Ó¤Ó¤j«á´Á¤É­Ó¤@¯Å°Ê»³¨ì¸U¡AµM«á¥´¤@Ãö¥u¯àÁÈ3¤d,2018¦~4¤ë20¤é,4
337,Googleµn¥X«áµLªkµn¤J¡C¥X²{µn¤J¨ú®ø¡C(10006),2018¦~4¤ë20¤é,1
338,¬°¤°»ò§Ú¤U¸ü³£¤£¯àª±©O,2018¦~4¤ë20¤é,1
310,Bug ¤Ó¦h ¥´¤@¥b·|·í¾÷ ¡A¬Y´XÃö¥dµLªk±¾ºô ª½±µ·í¡A²{¦b³sÃö¥dÅª¨ú³£·|·í¡A©Î³\¹CÀ¸¤½¥q¦¬¤J¤éÁÍ´î¤Ö ©Ò¥HºûÅ@¤]¤£¬O«Ü¥Î¤ß¡Abug¶V¨Ó¶V¦h¸Ó±ó§|¤F,2018¦~4¤ë19¤é,2
311,¶}ÀY­«¼½¤T¹MÁÙ¤£µ¹¸õ ¤£µ¹¶i ³o¬O«ç¼Ë,2018¦~4¤ë19¤é,2
312,¨C¦¸¥´¤é±`Ãö¥d³£­n¦A¿ï¾ÜÃø«×¡A¥¼§ó·s«e³£­ø¬~ËÝ°µ¡A¤@­ø°O±o´zÃø«×d¼úÀy´N¤Ö¥ª¡A§A·Q¹Gª±®a¥Î¤¸Ä_³£­ø¬~ËÝ°µ§r¡H§Æ±æºÉ§Ö§ïµ½©O­Ó°ÝÃD¡I¡I¥t¥~§Ú§Æ±æ§á³J°Ó©±¥i¥H´£°ª¥|¬P©Î¥H¤WªZ±N­Ó¾÷²v,2018¦~4¤ë19¤é,4
336,§Ú²{¦b³s¹CÀ¸³£¤J¤£¥h¡A«ç»ò¤ÏÀ³,2018¦~4¤ë19¤é,3
287,¤£¯à¥´¶}¡A¥u¦³¥Õµe­±¡A­«·s¦w¸Ë...µ²ªG¤@¼Ë¡A®ö¶O¤F45¤ÀÄÁ¦w¸Ëªº®É¶¡¡Aµn¤J¼úÀy¤w¸g¦³¨â¤Ñ¥¼¯à¦¬¨ú¡A©Ò¥H®Ú¥»«Y§c¤H¡A²×©ó¥i¥H¬½¬½§R°£¡AÁÂÁÂ¡C,2018¦~4¤ë18¤é,1
313,©ú©ú¦³ºô¸ô¡Aº¡®æÁÙ·|¤@ª½¸õ¥X ¡CµM«á¤µ¤Ñ¤¤¤ÈµL½tµL¬G§Úªº±b¸¹µn¥X ¤@ª½¸õ¥Xªº°ÝÃD­n§ïµ½¡A©ú©ú³£º¡®æ¤F¡A³o¼Ë«Ü±½¿³,2018¦~4¤ë18¤é,4
343,¶Â´Ô¤Ó¶Â Àç¹B¹Î¶¤¤ÓÄê,2018¦~4¤ë18¤é,1
344,¦³¤@­ÓªF¦è«Ü·Ð,2018¦~4¤ë17¤é,1
288,³s´«¸Ë©M¥É¥Û³£­n»È¹ô·|¤£·|¤Ó§|??§A¥H¬°»È¹ô«Ü¦nÁÈ³á¡H¹CÀ¸¹ô¦Ó¤w¤]­n§|§Ú­Ì¡A¯uªº«Ü¸Ø±i,2018¦~4¤ë14¤é,1
292,«ô°UÅý§Ú°h­x¹Î§a¡I®Ú¥»¨S´X­Ó¤H¦bª±¤F¡A°^Äm¼úÀy©M°Æ¥»®Ú¥»¨S±o®³,2018¦~4¤ë14¤é,4
316,ª±¤F¥b¦~¡AÁÙ¥i¥H¡A³Ìªñ·Q´«µØ¬°p20 Pro¡A¤£ª¾¹DµØ¬°cpu¥i¥Hª±³o¹CÀ¸¤£¡H,2018¦~4¤ë14¤é,5
346,¥i¥HÅéÅç¤T°ê¾ú¥v,2018¦~4¤ë14¤é,5
347,ª±¤F¥b¦~¡AÁÙ¥i¥H¡A³Ìªñ·Q´«µØ¬°p20 Pro¡A¤£ª¾¹DµØ¬°cpu¥i¥Hª±³o¹CÀ¸¤£¡H,2018¦~4¤ë14¤é,5
381,«e­±ªº¤U¸ü¤Ó¤[¤F,2018¦~4¤ë14¤é,3
383,«Ü´Îªº¤â¹C,2018¦~4¤ë14¤é,5
345,¬Ý¤£¨£¥D¼@±¡ªºÃö¥d,2018¦~4¤ë13¤é,1
382,§Æ±æ¦³§ó¦hª±ªk¡C¡C,2018¦~4¤ë13¤é,4
281,Äê¹CÀ¸ ¥Î¨â°¦¤­¬Pªº¦X¦¨¡A«o¦X¦¨¦¨¤@°¦¤ñ³o¨â°¦¤­¬P§ðÀ»¤OÁÙÄêªº¤»¬P ·Ç³Æ§R¹CÀ¸,2018¦~4¤ë12¤é,1
314,‹M¡A±o­Ó¥bÄÁ¥i¥H¥´ªZ°«¡A°{°h°{?¤@²ÉÄÁ¡AËÝ§Y«Y¥s§Ú­ø¦n¥´?¡A©U§£¤â¹C®ö¶O§Ú®É¶¡,2018¦~4¤ë12¤é,1
244,¸Ë¸m¥¼¹F³Ì§C¨t²Î»Ý¨D  µLªk¶i¦æ¹CÀ¸ ¤p§L«Ü§C¯à «Ü¥ÕÃ¨  ¤ñ·¥µLÂùÁÙÄê   ¤£¦nª±,2018¦~4¤ë11¤é,1
247,¤´µM¦³¥~±¾¡AÃø«×«Ü°ª¡A80¯Å¥´8¥H«á¥i¥H³Q¬í±þ¡A°ß¦³½Òª÷¡I ¹ï¦í±ä¾Þ¦BÕè§Þ¤Ó±j©}¾÷¡C ©_ªù¹P¥Ò¥ðªù¥Î80Ãö¦Ð¬ð¯}6¬P±MªZ¤õ§ÞµLªk§¹¦¨¤TÃö¡AÃe²Î¤Ó¤Ö¾÷²v©â¤¤,2018¦~4¤ë11¤é,4
284,§ó·s³t«×¤ÓºC¤F¡A§ó·s¤F¤@­Ó¤p®É³£ÁÙ¨S¦n,2018¦~4¤ë11¤é,2
298,28¤éªº¤ë?¡A¥»¤H¤ë?¬O2018¡X04¡X18¤~¨ì´Á¡A?¦ó¤w??¤F¨t?¡A¨º§Úªº¤Q¤L¤é´N??°±¤F¡C,2018¦~4¤ë11¤é,3
350,¤µ¤Ñ¬O«ç¼Ë¤@­Ó¤U¸üÀÉ¥d¦í¤F,2018¦~4¤ë11¤é,1
352,³]­p©w§C¯à¡A¤£½Òª÷¤É¤£¨ì¯Åª±¤£¤U¥h!,2018¦~4¤ë11¤é,2
384,µLªk§ó·s,2018¦~4¤ë11¤é,1
317,¤µ¤Ñª±¤FµØ®e¹D¾Ô§Ð¡A¦³´X¦¸¦]¬°ºÂ®V©ñÄ±¿ôµLÂù¾É­P·í¾÷¡A¤£ª¾¹D¬O¤£¤µ¤é¦øªA¾¹©Ç©Ç,2018¦~4¤ë10¤é,4
348,©âªZ±N¶V¨Ó¶V¨S¸Û·N,2018¦~4¤ë9¤é,1
353,¨º²{¦b©O ªÅ¤F4500mb¤F,2018¦~4¤ë9¤é,1
386,¬G»Ù¤F¡AµLªkÅª¨ú¡A­ì¥»¸ê®Æ®ø¥¢¤F,2018¦~4¤ë9¤é,5
387,©p¤£¯à±q·í«e°ê®a¶i¤J¹CÀ¸¡H ¦ó¸Ñ¡H,2018¦~4¤ë9¤é,1
243,¬°¤°»ò§ïª©«á µLªk¦bios¨t²Î¤W¨Ï¥Î¦h­Ógoogle±b¸¹ ¤§«e³£ÁÙ¥i¥H ¦³¨S¦³¸Ñ¨Mªº¿ìªk,2018¦~4¤ë8¤é,4
282,¬°¤°»ò§ïª©«á µLªk¦bios¨t²Î¤W¨Ï¥Î¦h­Ógoogle±b¸¹ ¤§«e³£ÁÙ¥i¥H ¦³¨S¦³¸Ñ¨Mªº¿ìªk,2018¦~4¤ë8¤é,4
349,Äê¡I¶i¤£¥h §Ú§R±¼¦A ¤U¸ü¤]¤£¯à,2018¦~4¤ë8¤é,1
388,½Ð°Ý¬°¤°»ò±b¸¹·|¤£¨£¡H,2018¦~4¤ë8¤é,1
356,´N¬O·PÄ±«Ü¯Ó¹q°Õ¡A¨ä¥LÁÙ¦æ,2018¦~4¤ë7¤é,3
315,¦pªG¦³¦Û°Ê¥X°â´N§ó¦n¤F¡A¦]¬°¨C¦¸³sÄò¥X¾ÔÁÙ¨Sµ²§ô¡A­I¥]´Nº¡¤F,2018¦~4¤ë6¤é,4
334,½Ð°Ý¬°Ô£§Úªº¥D¼@±¡Ãö¥d¥u¨ì6-10 ªøªO¤§¾Ô¡H,2018¦~4¤ë6¤é,3
351,ªZ°«³õ¡A¤Ç°tªº¼Ð·Ç¬O¤°»ò¡A«ç»ò¤Ç°tªº³£¬O³Q¬í±þ¡A¥u¯à±óª±¤F,2018¦~4¤ë6¤é,1
389,¦nª±,2018¦~4¤ë6¤é,5
390,ª±¤£¤F,2018¦~4¤ë6¤é,1
285,¤U¸ü¸ê®Æ¥]¤ÓºC¡A¤U¤F¨â­Ó¤p®É¤~400¦hmb¡A§Úwifiªººô³t¤@¤p®É¤U1G,2018¦~4¤ë5¤é,4
294,§ÚµLªk¹F¨ì¹CÀ¸©³­­©Ò¥H§ÚµLªk¹CÀ¸¡A§Úªº¨t²Î¦³¨Ç¥i¥H§R¡A¤SªºµLªk§R±¼«ç»ò¿ì?¦]¬°§Ú·Q­nª±³o­Ó¹CÀ¸?,2018¦~4¤ë5¤é,1
340,¥d¦b­×Ã¹4-5¤£¯à¥´¡A«ç»ò¤£¬OÂ_½u´N¬O¥dÃö¡A¦³­n¤H«ç»òª±,2018¦~4¤ë5¤é,3
286,¬°¤°»ò¤U¸ü»¡¥¼¦w¸Ë³Ì§C»Ý¨D¤°»òµLªkª±  ¥i¥H¸ÑÄÀ¤@¤U¶Ü,2018¦~4¤ë4¤é,1
355,¬°¦ó3-3°Æ¥»¥X²{»{ÃÒ¿ù»~ ¥Î¦n´X¦¸³£¤@¼Ë,2018¦~4¤ë4¤é,1
385,§Ú¨S¿ú¤F¡K,2018¦~4¤ë4¤é,1
318,½Ð°Ý¿ù»~Âê¸¹ªº°ÝÃD¦ó®É¸Ñ¨M¡H¤w¸g¹L¤F¤T¤Ñ¤F¡I³o´Á¶¡ª±®aªºÅv¯q©O¡H,2018¦~4¤ë3¤é,1
354,ºû­×¦³°÷¤[¡A¸ÉÀv¤Sµ¹«Ü®t¡A¤£¥Îª±¤F,2018¦~4¤ë3¤é,1
241,¶Q¤½¥qµL¬G«ÊÂê±b¸¹ ¨Ã«a¤W¨Ï¥ÎBUGªº¦Ã¦W  ³o¦¸¤¸Ä_10000¡Ï10000¬¡°Ê §Ú¥¿±`®ø¶O¥B¥¼¨ú±o¦h¾l¤¸Ä_ ¶Q¤½¥q«o«ÊÂê¤£´£¨Ñ¹CÀ¸ªA°È ½Ð¦w±Æ°h´Ú,2018¦~4¤ë2¤é,1
278,§ïª©«á¡A«ü¥O°O¾Ð¥\¯à¤£¨£¤F¡A¥´¤é±`Ãö¥dÃø«×¹w³]·|¦^¨ì´¶³qÃø«×¡A¤@¤£¤p¤ß§Ñ°O½Õ¾ãÃø«×´N®ö¶O¦¸¼Æ¤F¡AÁÙ¦³¨Ï¥Î¸gÅç¤¦¤É¯ÅªZ±N®É¤]¬O¤£·|°O¾Ð­è¤~¥Î¤°»òµ¥¯Åªº¸gÅç¤¦¡A¨C¦¸­n¦Y´N­n­«©Ô¡A³o¨Ç¤p²Ó¸`§Æ±æ¯à°÷§ÖÂI­×¥¿¡A¤£µM¤]¬O«Ü¤£¤è«K,2018¦~4¤ë2¤é,5
319,§ó·s«á ­×Ã¹7-7 Ãö¥d²§±`µLªk¶¶§Q ±À¹Ï  ¨ª¾À ±`¤s¤p¦×¸},2018¦~4¤ë2¤é,3
391,Äê³B²z,2018¦~4¤ë2¤é,1
248,4/1ÁÊ¶R¤F10000+10000ªº¤¸Ä_Â§¥] 4/2¦­¤W¬Ý¨ì¤¸Ä_²ö¦W¨ä§®¤Ö¤F10000¦h ®ø¶O©ú²Ó³£ÁÙ¦b ¤£³B²z´N°h´Ú©Î§ä®ø«O·|³B²z,2018¦~4¤ë1¤é,1
283,¬~¤¸Ä_ªxÀÝ ¬¡°Ê¥X¥]¤£»{±b ¦UºØbug¼Ë¼Ë¨Ó ³o¤@¶g¦~¥X¥]¬¡°Ê°µªº§¹¬ü,2018¦~4¤ë1¤é,1
341,¤@ª½»¡ºô¸ô°ÝÃD ¸õ¥X¨Ó,2018¦~4¤ë1¤é,1
376,©U§£¹CÀ¸¡AµL³qª¾¤U¡A§Y¨è§ó·s¡A??????????????????????????,2018¦~4¤ë1¤é,1
392,«D±`¦nª±,2018¦~4¤ë1¤é,5
395,¶Ã¨Ó,2018¦~4¤ë1¤é,1
396,©U§£,2018¦~4¤ë1¤é,1
409,¤£¿ù,2018¦~4¤ë1¤é,3
531,«ÜÃø¹L¾k,2018¦~4¤ë1¤é,3
245,¥Ñ©ó¬OKOEI©¾¹êª±®a¡A¤wª±³o­Ó¹CÀ¸¦³¤@¦~¤§¤[¡A¤@¸ô¥H¨Ó§ó·s§ïª©¤£­p¨ä¼Æ¡AºCºC·PÄ±³o¹CÀ¸¦³»{¯uªº¦b¶i¨B¡A½Ð«ùÄò¥[ªo¡A¤½ÃöÂù¨à¤]¥[ªo¡A¤ä«ù±z!,2018¦~3¤ë31¤é,5
358,¤U¸ü¸ê®Æ«ÜºC,2018¦~3¤ë31¤é,1
394,¹CÀ¸ÄY­«°{°h¡AµLªk¹Cª±,2018¦~3¤ë31¤é,3
407,«Ü¦nª±¦ý¤Ó®e©ö¦ºÀÉÅª¨ú¤ÓºC¶Vª±¶V¨S­@¤ß,2018¦~3¤ë31¤é,3
408,"¬O¦nª±,¦ý¬O§ó·s¤£¨ì",2018¦~3¤ë31¤é,4
249,§A¦n¡A·Q¸ß°Ý¤@¤U¬O§_¦³°w¹ïª±®aªº±b¸¹¤[¤[¥¼µn¤Jªº±¡ªp¡A°µ§R°£ªº³¡¤À¡A¦]¸g¹L¤@¬q®É¶¡¡]¥b¦~¥H¤W¡^¨S¦³¶}±Ò¾É­P­«·s¤U¸ü¤§«á±b¸¹¿ò¥¢ªº³¡¤À,2018¦~3¤ë30¤é,1
280,Ãö©ó°Ñ¥[¤F­x¹Î¤£¯à°h¥X¡A¬O§_¦³¸Ñ¨Mªº¤è®×¡A¦]¬°§Ú¥[¤Jªº­x¹Î´X¥G¨S¤H¦bª±¤F¡A®Ú¥»¨S¿ìªk¹F¦¨¤@¨Ç¥Ø¼Ð,2018¦~3¤ë30¤é,3
393,??¡K,2018¦~3¤ë30¤é,1
357,¬°¤°»òoppo R9s³£¤£¯à§ó·s¡C¡C¡C¤Ó¸Ø±i¤F§a¡I,2018¦~3¤ë29¤é,1
359,§Ú³ßÅw³o´Ú¹CÀ¸,2018¦~3¤ë29¤é,5
397,¥D±N³Q¬å¨S¬y¦å´Nºâ¤F¡A¡A¡A¤p§L³Q¥´ªº¤C¹s¤K¸¨¤]¤£¼Q¦å¡H,2018¦~3¤ë29¤é,4
399,OHO,2018¦~3¤ë29¤é,5
411,¹ï·s¤â·¥«×¤£¤Íµ½,2018¦~3¤ë29¤é,1
342,ºû­×§¹«ç»ò¤Sºû­×¡Aºû­×¨º»ò¤[,2018¦~3¤ë28¤é,2
363,±MªZ¤Ó¤Ö,2018¦~3¤ë28¤é,5
416,¬°¦ó§Ú¥u¦³¬Ý¨ì²Ä¤»³¹,2018¦~3¤ë28¤é,5
413,ÁÊ¶R¦¨¥\¨â¦¸¡A¤¸Ä_«o¨S¦³¤U¨Ó¡H,2018¦~3¤ë27¤é,4
415,ÁÙ¤£¿ù¡A¥u¬O¦³ÂI¥d¥dªº¡Aª±¼z¬P¤é±`¨C¦¸³£¥d¦í,2018¦~3¤ë25¤é,5
417,¶i¤J¨ì¤@¥b¤U¸ü¸ê·½®É¤@ª½¨S¿ìªk¤U¸ü,2018¦~3¤ë23¤é,1
